FILEHEADER = {
  magic: lCRF
    455: substancial
    456: rendas
    457: exportação
    458: Costa
    459: Rica
    460: El
    461: Salvador
    462: banana
    463: igual
    464: importância
    465: Panamá
    466: Honduras
    467: produtos
    468: menor
    469: cabeças
    470: gado
    471: Nessa
    472: época
    473: beneficiando-se
    474: abundantes
    475: matérias-primas
    476: locais
    477: baixos
    478: salários
    479: pagos
    480: mão-de-obra
    481: certa
    482: especialização
    483: trazida
    484: pelos
    485: imigrantes
    486: puderam
    487: implantar
    488: expressivos
    489: parques
    490: industriais
    491: Nos
    492: predominam
    493: indústrias
    494: beneficiamento
    495: primários
    496: É
    497: nações
    498: latinas
    499: industrializadas
    500: reduzindo-se
    501: nos
    502: região
    503: densamente
    504: povoada
    505: servida
    506: pela
    507: vem
    508: desenvolvida
    509: hidrovia
    510: fará
    511: interligação
    512: fluvial
    513: entre
    514: quatro
    515: sudeste
    516: Tinha
    517: este
    518: género
    519: alguns
    520: Raúl
    521: Brandão
    522: sofria
    523: filosofias
    524: Nietzsche
    525: Schopenhauer
    526: vertente
    527: obra
    528: autor
    529: interesse
    530: senão
    531: pelo
    532: quadro
    533: miséria
    534: Portugal
    535: descreve
    536: rigor
    537: jornalístico
    538: últimos
    539: anos
    540: Albino
    541: Sampaio
    542: dedicou-se
    543: essencialmente
    544: aos
    545: estudos
    546: história
    547: livro
    548: tipografia
    549: Morreu
    550: Lisboa
    551: cidade
    552: eleição
    553: escrever
    554: artigo
    555: jornal
    556: Espanha
    557: usava
    558: desde
    559: meados
    560: século
    561: precedente
    562: Contudo
    563: padrão
    564: internacional
    565: reconhecido
    566: instituições
    567: internacionais
    568: Organização
    569: Nações
    570: Unidas
    571: União
    572: Postal
    573: Universal
    574: Segundo
    575: Jesus
    576: Nazaré
    577: teria
    578: ungido
    579: após
    580: seu
    581: baptismo
    582: "
    583: cerca
    584: trinta
    585: depois
    586: nascimento
    587: seus
    588: sucessores
    589: seguiram
    590: tal
    591: prática
    592: até
    593: memória
    594: República
    595: Romana
    596: começaram
    597: usar
    598: explicitamente
    599: ano
    600: reinado
    601: Também
    602: pacificação
    603: Augusto
    604: serviu
    605: ponto
    606: partida
    607: calendário
    608: determinado
    609: pelas
    610: informações
    611: dadas
    612: Flávio
    613: Josefo
    614: quanto
    615: eclipses
    616: lunares
    617: ocorridos
    618: Páscoa
    619: acontecimentos
    620: acompanharam
    621: morte
    622: calculado
    623: estabelecendo
    624: existência
    625: zero
    626: usado
    627: computus
    628: determinação
    629: cristã
    630: adoção
    631: novo
    632: datação
    633: Carlos
    634: Magno
    635: está
    636: origem
    637: sucesso
    638: séculos
    639: seguintes
    640: atual
    641: Aquiles
    642: característica
    643: belo
    644: heróis
    645: reunidos
    646: contra
    647: Tróia
    648: assim
    649: melhor
    650: eles
    651: afirmavam
    652: CONJSUB
    653: era
    654: invulnerável
    655: todo
    656: corpo
    657: exceto
    658: calcanhar
    659: estas
    660: versões
    661: mito
    662: causada
    663: flecha
    664: envenenada
    665: atingido
    666: exatamente
    667: nesta
    668: obras
    669: literárias
    670: artísticas
    671: geral
    672: herói
    673: nome
    674: pode
    675: interpretado
    676: combinação
    677: luto
    678: povo
    679: tribo
    680: nação
    681: X
    682: etc
    683: palavras
    684: seria
    685: personificação
    686: pessoas
    687: temas
    688: levantado
    689: inúmeras
    690: vezes
    691: Ilíada
    692: muitas
    693: delas
    694: papel
    695: contraste
    696: irônico
    697: visão
    698: convencional
    699: apresenta
    700: glória
    701: especialmente
    702: guerra
    703: Por
    704: motivo
    705: dois
    706: deuses
    707: desistiram
    708: cortejá-la
    709: casar
    710: Peleu
    711: tornou-se
    712: adolescente
    713: muito
    714: loiro
    715: olhos
    716: vivos
    717: simultaneamente
    718: capaz
    719: ternura
    720: violência
    721: adivinho
    722: Calcas
    723: havia
    724: declarado
    725: tinha
    726: nove
    727: idade
    728: poderia
    729: tomada
    730: ajuda
    731: Tétis
    732: pressentimento
    733: morreria
    734: Entretanto
    735: gregos
    736: enviaram
    737: Odisseu
    738: embaixador
    739: corte
    740: afim
    741: ele
    742: trouxesse
    743: indispensável
    744: mas
    745: encontrado
    746: recorreram
    747: lhes
    748: revelou
    749: embuste
    750: disfarçou
    751: então
    752: mercador
    753: dirigiu-se
    754: palácio
    755: conseguindo
    756: entrar
    757: concorda
    758: participar
    759: filhas
    760: há
    761: tempo
    762: conhecia
    763: verdadeira
    764: identidade
    765: apresentou-se
    766: grávida
    767: filho
    768: aconteça
    769: Este
    770: recebeu
    771: Neoptólemo
    772: alcunha
    773: Pirro
    774: pai
    775: Ulisses
    776: conduziu
    777: junto
    778: pais
    779: Mas
    780: recusou
    781: conselhos
    782: mãe
    783: Nada
    784: lhe
    785: importava
    786: brilho
    787: oráculos
    788: ter
    789: matado
    790: Apolo
    791: descansou
    792: concedeu
    793: exército
    794: frota
    795: cinqüenta
    796: navios
    797: confiou-lhe
    798: armas
    799: tinham
    800: oferecido
    801: dia
    802: casamento
    803: mencionado
    804: versos
    805: único
    806: mortal
    807: experimentar
    808: ira
    809: raiva
    810: hesitar
    811: noutros
    812: momentos
    813: ela
    814: humanização
    815: eventos
    816: tema
    817: narrativa
    818: Assim
    819: partem
    820: fazem
    821: parada
    822: acidental
    823: Mísia
    824: Ásia
    825: Menor
    826: governada
    827: rei
    828: Télefo
    829: batalha
    830: seguiu
    831: provocou
    832: ferida
    833: jamais
    834: consultou
    835: oráculo
    836: afirmou
    837: aquele
    838: feriu
    839: deverá
    840: curar
    841: argumentado
    842: lança
    843: causou
    844: deveria
    845: poder
    846: Agamemnon
    847: chefe
    848: exércitos
    849: aqueus
    850: tendo
    851: sabido
    852: sacrificasse
    853: filha
    854: Ifigénia
    855: imaginou
    856: maneira
    857: atrair
    858: suspeitas
    859: Quando
    860: teve
    861: conhecimento
    862: envolvido
    863: saber
    864: censurou
    865: violentamente
    866: reis
    867: esta
    868: será
    869: primeira
    870: querela
    871: fascinado
    872: beleza
    873: tanto
    874: Troilo
    875: irmã
    876: desejo
    877: dirigiu
    878: atenções
    879: sexuais
    880: jovem
    881: recusar-se
    882: ceder
    883: avanços
    884: viu-se
    885: decapitado
    886: altar
    887: escritores
    888: antigos
    889: retrataram
    890: epítome
    891: criança
    892: morta
    893: Homero
    894: famosa
    895: feitos
    896: épico
    897: homérico
    898: cobre
    899: apenas
    900: poucas
    901: semanas
    902: conflito
    903: Ela
    904: inicia
    905: retirando
    906: comandante
    907: forças
    908: aquéias
    909: profeta
    910: conseguiu
    911: determinar
    912: problemas
    913: porém
    914: ousou
    915: manifestar
    916: jurasse
    917: protegê-lo
    918: consentiu
    919: retornar
    920: Criseida
    921: ordenou
    922: prêmio
    923: obtido
    924: durante
    925: escrava
    926: Briseida
    927: fosse
    928: substituta
    929: À
    930: começou
    931: tomar
    932: rumo
    933: desfavorável
    934: Nestor
    935: declarou
    936: troianos
    937: estavam
    938: vencendo
    939: porque
    940: enfurecido
    941: instigou
    942: líder
    943: aqueu
    944: fazer
    945: guerreiro
    946: concordou
    947: enviou
    948: líderes
    949: oferecendo
    950: retorno
    951: presentes
    952: instou
    953: volta
    954: casa
    955: planejava
    956: Eventualmente
    957: ansioso
    958: obter
    959: despeito
    960: ausência
    961: orou
    962: pedindo
    963: favor
    964: Zeus
    965: favorecendo
    966: liderados
    967: Heitor
    968: acabaram
    969: efetivamente
    970: empurrar
    971: grego
    972: acampamentos
    973: praia
    974: tomaram
    975: assalto
    976: Pátroclo
    977: obteve
    978: expulsar
    979: praias
    980: ocupadas
    981: acabou
    982: morto
    983: organizar
    984: contra-ataque
    985: Após
    986: receber
    987: Antíloco
    988: notícias
    989: sofreu
    990: amigo
    991: íntimo
    992: realizou
    993: diversos
    994: jogos
    995: fúnebres
    996: honra
    997: chegou
    998: lutar
    999: rio
   1000: sufocado
   1001: águas
   1002: homens
   1003: deus
   1004: estava
   1005: prestes
   1006: afogar
   1007: interrompido
   1008: Hera
   1009: Hefesto
   1010: perceber
   1011: dimensão
   1012: fúria
   1013: contê-lo
   1014: sozinho
   1015: própria
   1016: indicando
   1017: obstruída
   1018: desafiar
   1019: destino
   1020: destruída
   1021: percebeu
   1022: enganado
   1023: soube
   1024: inevitável
   1025: aceitou
   1026: desejoso
   1027: morrer
   1028: lutando
   1029: atacou
   1030: única
   1031: arma
   1032: espada
   1033: finalmente
   1034: vingança
   1035: matando
   1036: golpe
   1037: pescoço
   1038: Com
   1039: Hermes
   1040: Príamo
   1041: tenda
   1042: noite
   1043: permitisse
   1044: realizar
   1045: ritos
   1046: merecia
   1047: última
   1048: passagem
   1049: funeral
   1050: questão
   1051: diário
   1052: Creta
   1053: diferente
   1054: Pentesileia
   1055: funerais
   1056: trazendo
   1057: amazonas
   1058: aliados
   1059: puxou-a
   1060: cabelo
   1061: cavalo
   1062: fuga
   1063: viva
   1064: discutiram
   1065: dá-la
   1066: cachorros
   1067: queria
   1068: deixá-la
   1069: naturalmente
   1070: feridas
   1071: companheiro
   1072: passou
   1073: combate
   1074: motivado
   1075: apresentou
   1076: ecos
   1077: ocorrido
   1078: contrário
   1079: deusa
   1080: Diversos
   1081: estudiosos
   1082: homéricos
   1083: argumentaram
   1084: episódio
   1085: inspirado
   1086: detalhes
   1087: descrição
   1088: reação
   1089: previsto
   1090: último
   1091: suspiro
   1092: posteriormente
   1093: Páris
   1094: certas
   1095: guiado
   1096: seta
   1097: Ambas
   1098: negam
   1099: qualquer
   1100: tipo
   1101: valor
   1102: feito
   1103: devido
   1104: concepção
   1105: comum
   1106: covarde
   1107: homem
   1108: irmão
   1109: consequentemente
   1110: permanecido
   1111: derrotado
   1112: Seus
   1113: ossos
   1114: foram
   1115: misturados
   1116: realizados
   1117: homenagem
   1118: Outra
   1119: versão
   1120: narra
   1121: apaixonado
   1122: profundamente
   1123: princesas
   1124: pedido
   1125: mão
   1126: união
   1127: simbolizaria
   1128: fim
   1129: aliança
   1130: Enquanto
   1131: organizava
   1132: preparativos
   1133: matrimônio
   1134: abandonar
   1135: Helena
   1136: casasse
   1137: escondeu-se
   1138: arbustos
   1139: próximos
   1140: matou
   1141: divina
   1142: arco
   1143: flechas
   1144: Héracles
   1145: armadura
   1146: alvo
   1147: disputa
   1148: Ájax
   1149: ambos
   1150: competiram
   1151: discursos
   1152: quem
   1153: corajoso
   1154: prisioneiros
   1155: debater
   1156: assunto
   1157: chegaram
   1158: consenso
   1159: deram
   1160: vitória
   1161: furioso
   1162: amaldiçoou
   1163: trouxe
   1164: Atena
   1165: enlouqueceu
   1166: temporariamente
   1167: tristeza
   1168: angústia
   1169: levou
   1170: assassinar
   1171: ovelhas
   1172: acreditando
   1173: companheiros
   1174: despertar
   1175: cometeu
   1176: suicídio
   1177: eventualmente
   1178: aspectos
   1179: principais
   1180: parecem
   1181: retratados
   1182: modelos
   1183: amizade
   1184: profunda
   1185: legal
   1186: analistas
   1187: todas
   1188: épocas
   1189: interpretaram
   1190: sob
   1191: vista
   1192: próprias
   1193: culturas
   1194: gerou
   1195: ampla
   1196: gama
   1197: opiniões
   1198: respeito
   1199: Pausânias
   1200: informado
   1201: ilha
   1202: coberta
   1203: florestas
   1204: repleta
   1205: animais
   1206: selvagens
   1207: dóceis
   1208: templo
   1209: estátua
   1210: Esta
   1211: habitada
   1212: cabras
   1213: pastam
   1214: acaso
   1215: ali
   1216: chegam
   1217: Ainda
   1218: lidas
   1219: inscrições
   1220: latim
   1221: louvado
   1222: celebrado
   1223: dedicadas
   1224: pois
   1225: procuram
   1226: favores
   1227: rendem
   1228: Existem
   1229: incontáveis
   1230: pássaros
   1231: marinhos
   1232: Alguns
   1233: destes
   1234: mortos
   1235: postos
   1236: liberdade
   1237: honrar
   1238: Outros
   1239: impelidos
   1240: tempestades
   1241: marítimas
   1242: trazem
   1243: sacrificados
   1244: pedir
   1245: permissão
   1246: escolher
   1247: vítimas
   1248: sacrifício
   1249: PRP+PRP
   1250: dentre
   1251: livremente
   1252: lá
   1253: pagar
   1254: troca
   1255: preço
   1256: considerem
   1257: justo
   1258: Para
   1259: vêm
   1260: sonhos
   1261: viagem
   1262: marítima
   1263: estiverem
   1264: proximidades
   1265: chegando
   1266: Marcelino
   1267: atribui
   1268: cura
   1269: às
   1270: estrutura
   1271: elegante
   1272: pinturas
   1273: estátuas
   1274: salão
   1275: principal
   1276: jardins
   1277: luxuosos
   1278: cenas
   1279: trágicas
   1280: heróicas
   1281: 11
   1282: Odisseia
   1283: viaja
   1284: inferior
   1285: conversa
   1286: sombras
   1287: almas
   1288: Uma
   1289: destas
   1290: saudado
   1291: abençoado
   1292: responde
   1293: preferia
   1294: escravo
   1295: pior
   1296: senhores
   1297: pergunta
   1298: atos
   1299: heróicos
   1300: enche
   1301: satisfação
   1302: dá
   1303: leitor
   1304: intrigante
   1305: senso
   1306: ambiguidade
   1307: vê
   1308: heróica
   1309: Épiro
   1310: alegavam
   1311: descendência
   1312: Estas
   1313: tragédias
   1314: relatam
   1315: incluindo
   1316: disparada
   1317: guiada
   1318: atingiu
   1319: decurso
   1320: décimo
   1321: Agamémnon
   1322: envolveram-se
   1323: Tudo
   1324: isto
   1325: vira
   1326: obrigado
   1327: libertar
   1328: sacerdote
   1329: exigiu
   1330: compensação
   1331: serva
   1332: contenda
   1333: esquecida
   1334: agora
   1335: pensava
   1336: vingar-se
   1337: E
   1338: persegue
   1339: ódio
   1340: pretende
   1341: sacrificar
   1342: Depois
   1343: desrespeitando
   1344: ética
   1345: rituais
   1346: vencidos
   1347: prendeu
   1348: cadáver
   1349: carro
   1350: deu
   1351: vergonhosa
   1352: muralhas
   1353: largou
   1354: ensanguentado
   1355: desfeito
   1356: honrado
   1357: velho
   1358: veio
   1359: indulgência
   1360: tradição
   1361: acrescentou
   1362: atribuídos
   1363: Entre
   1364: pode-se
   1365: destacar
   1366: luta
   1367: rainha
   1368: tropas
   1369: socorro
   1370: perdeu
   1371: momento
   1372: viu
   1373: rosto
   1374: vítima
   1375: inflamado
   1376: súbita
   1377: impossível
   1378: paixão
   1379: chorou
   1380: valentia
   1381: fatalidade
   1382: podia
   1383: deixar
   1384: acontecer
   1385: justa
   1386: recompensa
   1387: combates
   1388: liberais
   1389: clássicos
   1390: Ayn
   1391: Rand
   1392: opuseram-se
   1393: veementemente
   1394: primeiro
   1395: pensador
   1396: liberal
   1397: desenvolveu
   1398: teoria
   1399: completa
   1400: anarquismo
   1401: Gustave
   1402: 1849
   1403: ingleses
   1404: tivessem
   1405: proposto
   1406: teorizar
   1407: economistas
   1408: franceses
   1409: teorizado
   1410: propor
   1411: abordagem
   1412: utilitarista
   1413: veja
   1414: David
   1415: Friedman
   1416: defende
   1417: abolição
   1418: estado
   1419: iniciativa
   1420: privada
   1421: economicamente
   1422: eficiente
   1423: George
   1424: aptidão
   1425: esse
   1426: posicionamento
   1427: libertário
   1428: auto-intitular
   1429: anarquista
   1430: defender
   1431: claramente
   1432: socialista
   1433: libertária
   1434: Joseph
   1435: Proudhon
   1436: Mikhail
   1437: Bakunin
   1438: defensor
   1439: socialismo
   1440: Karl
   1441: Marx
   1442: Friedrich
   1443: Engels
   1444: Associação
   1445: Internacional
   1446: Trabalhadores
   1447: Nesse
   1448: aspecto
   1449: Piotr
   1450: Kropotkin
   1451: 1842
   1452: 1921
   1453: didaticamente
   1454: federações
   1455: botes
   1456: salva-vidas
   1457: ágeis
   1458: auxílio
   1459: versáteis
   1460: frente
   1461: condições
   1462: necessidades
   1463: adversas
   1464: [
   1465: carece
   1466: fontes
   1467: ?
   1468: ]
   1469: Errico
   1470: Malatesta
   1471: Emma
   1472: Goldman
   1473: publicaram
   1474: célebres
   1475: debates
   1476: condenando
   1477: anarquistas
   1478: Leon
   1479: confessou
   1480: decidido
   1481: presidente
   1482: William
   1483: McKinley
   1484: assistir
   1485: palestra
   1486: proferida
   1487: atentados
   1488: Alexandre
   1489: III
   1490: Rússia
   1491: I
   1492: erroneamente
   1493: generalização
   1494: curso
   1495: dessa
   1496: civil
   1497: controlaram
   1498: território
   1499: compreendia
   1500: Catalunha
   1501: Aragão
   1502: incluía
   1503: industrializada
   1504: Talvez
   1505: experiências
   1506: criado
   1507: termo
   1508: margens
   1509: Baía
   1510: Babitonga
   1511: histórica
   1512: Francisco
   1513: Consequentemente
   1514: instauração
   1515: Ditadura
   1516: Militar
   1517: 1926
   1518: ditadura
   1519: Salazar
   1520: proíbe-se
   1521: actividade
   1522: Recebeu
   1523: Nobel
   1524: Física
   1525: correta
   1526: explicação
   1527: efeito
   1528: fotoeléctrico
   1529: prémio
   1530: anunciado
   1531: 1922
   1532: formulação
   1533: relatividade
   1534: Einstein
   1535: mundialmente
   1536: famoso
   1537: fama
   1538: excedeu
   1539: outro
   1540: cultura
   1541: popular
   1542: sinónimo
   1543: génio
   1544: Hermann
   1545: Pauline
   1546: Koch
   1547: casaram-se
   1548: 8
   1549: agosto
   1550: 1876
   1551: Ulm
   1552: nasce
   1553: Albert
   1554: 14
   1555: março
   1556: 1879
   1557: década
   1558: 1880
   1559: Munique
   1560: processo
   1561: industrialização
   1562: relativamente
   1563: tardio
   1564: desenvolveu-se
   1565: crescendo
   1566: ritmo
   1567: dezessete
   1568: mil
   1569: novos
   1570: habitantes
   1571: empresa
   1572: 150
   1573: 200
   1574: trabalhadores
   1575: melhores
   1576: dias
   1577: íntima
   1578: imperava
   1579: espírito
   1580: dogmático
   1581: três
   1582: dificuldades
   1583: fala
   1584: preocupou
   1585: disso
   1586: revelou-se
   1587: aluno
   1588: brilhante
   1589: juventude
   1590: solitária
   1591: Aos
   1592: recebe
   1593: instrução
   1594: professora
   1595: Sua
   1596: termina
   1597: aborrecido
   1598: cadeira
   1599: Nesta
   1600: altura
   1601: bússola
   1602: bolso
   1603: apercebeu-se
   1604: algo
   1605: fazia
   1606: flutuar
   1607: agulha
   1608: descreveu
   1609: tarde
   1610: impressão
   1611: duradoura
   1612: desta
   1613: experiência
   1614: longo
   1615: tocar
   1616: violino
   1617: sonatas
   1618: Mozart
   1619: torna-se
   1620: actividades
   1621: preferidas
   1622: judeus
   1623: praticantes
   1624: importaram
   1625: inclusive
   1626: catequese
   1627: agradou
   1628: bastante
   1629: seguro
   1630: persistente
   1631: pouco
   1632: lento
   1633: resolução
   1634: lenda
   1635: amplamente
   1636: divulgada
   1637: diz
   1638: reprovado
   1639: matemática
   1640: estudante
   1641: reproduzida
   1642: it
   1643: or
   1644: not
   1645: !
   1646: quiser
   1647: mostraram
   1648: recorte
   1649: riu
   1650: ciência
   1651: abandona
   1652: completamente
   1653: fé
   1654: judaica
   1655: doze
   1656: estudou
   1657: cálculo
   1658: diferencial
   1659: integral
   1660: ganhou
   1661: tio
   1662: livrinho
   1663: geometria
   1664: euclidiana
   1665: dezesseis
   1666: período
   1667: intensa
   1668: religiosidade
   1669: motivada
   1670: escola
   1671: pretendia
   1672: engenharia
   1673: eléctrica
   1674: autoridades
   1675: regime
   1676: escolar
   1677: negócios
   1678: começam
   1679: correr
   1680: esperava
   1681: vê-se
   1682: largar
   1683: controle
   1684: firma
   1685: comprada
   1686: 1894
   1687: AEG
   1688: Poucos
   1689: 1910
   1690: existiriam
   1691: duas
   1692: empresas
   1693: sector
   1694: Siemens
   1695: &
   1696: muda-se
   1697: família
   1698: Itália
   1699: Milão
   1700: meses
   1701: Pavia
   1702: quinze
   1703: permanece
   1704: uns
   1705: cuidado
   1706: familiares
   1707: terminar
   1708: letivo
   1709: fica
   1710: deprimido
   1711: sentir-se
   1712: objectivo
   1713: exames
   1714: admissão
   1715: humanidades
   1716: nesse
   1717: mental
   1718: lado
   1719: feixe
   1720: luz
   1721: Foi
   1722: enviado
   1723: Aarau
   1724: cantão
   1725: suíço
   1726: Argóvia
   1727: secundária
   1728: electromagnética
   1729: Maxwell
   1730: 1896
   1731: dezassete
   1732: renuncia
   1733: cidadania
   1734: alemã
   1735: intuito
   1736: evitar
   1737: serviço
   1738: militar
   1739: alemão
   1740: Cursou
   1741: ensino
   1742: superior
   1743: Suíça
   1744: docente
   1745: Nas
   1746: viagens
   1747: faria
   1748: futuro
   1749: usaria
   1750: passaporte
   1751: relacionou
   1752: estatísticas
   1753: browniano
   1754: comportamento
   1755: átomos
   1756: experimentalistas
   1757: método
   1758: contagem
   1759: microscópio
   1760: vulgar
   1761: Wilhelm
   1762: Ostwald
   1763: opunham
   1764: ideia
   1765: disse
   1766: Arnold
   1767: Sommerfeld
   1768: mudou
   1769: opinião
   1770: trabalho
   1771: baseou-se
   1772: axiomas
   1773: Galileu
   1774: mesmas
   1775: observadores
   1776: movem
   1777: constante
   1778: mesma
   1779: quarto
   1780: extensão
   1781: terceiro
   1782: introduz
   1783: conceito
   1784: massa
   1785: inercial
   1786: Nele
   1787: deduziu
   1788: energia
   1789: novembro
   1790: 1915
   1791: perante
   1792: Academia
   1793: Ciências
   1794: Prússia
   1795: série
   1796: conferências
   1797: título
   1798: equações
   1799: gravitação
   1800: conferência
   1801: culminou
   1802: apresentação
   1803: equação
   1804: substituiu
